GEO_ID,COUNTY,STATE,MEDIAN_INCOME_EST
17083,Jersey County,Illinois,63028
17085,Jo Daviess County,Illinois,57946
17087,Johnson County,Illinois,52774
17089,Kane County,Illinois,79394
17091,Kankakee County,Illinois,58902
17093,Kendall County,Illinois,96563
17095,Knox County,Illinois,44129
17097,Lake County,Illinois,89427
17099,LaSalle County,Illinois,58142
17101,Lawrence County,Illinois,46636
17103,Lee County,Illinois,58194
17105,Livingston County,Illinois,55160
17107,Logan County,Illinois,57308
17109,McDonough County,Illinois,44471
17111,McHenry County,Illinois,86799
17113,McLean County,Illinois,67675
17115,Macon County,Illinois,50480
17117,Macoupin County,Illinois,55159
17119,Madison County,Illinois,60738
17121,Marion County,Illinois,47519
17123,Marshall County,Illinois,58465
17125,Mason County,Illinois,48417
17127,Massac County,Illinois,47481
17129,Menard County,Illinois,74684
17131,Mercer County,Illinois,59787
17133,Monroe County,Illinois,85747
17135,Montgomery County,Illinois,52748
17137,Morgan County,Illinois,51437
17139,Moultrie County,Illinois,61456
17141,Ogle County,Illinois,60986
17143,Peoria County,Illinois,55842
17145,Perry County,Illinois,52428
17147,Piatt County,Illinois,70849
17149,Pike County,Illinois,47492
17151,Pope County,Illinois,38056
17153,Pulaski County,Illinois,34640
17155,Putnam County,Illinois,63638
17157,Randolph County,Illinois,53816
17159,Richland County,Illinois,48894
17161,Rock Island County,Illinois,54858
17163,St. Clair County,Illinois,55179
17165,Saline County,Illinois,44090
17167,Sangamon County,Illinois,61912
17169,Schuyler County,Illinois,52357
17171,Scott County,Illinois,57118
17173,Shelby County,Illinois,52953
17175,Stark County,Illinois,54907
17177,Stephenson County,Illinois,48805
17179,Tazewell County,Illinois,63454
17181,Union County,Illinois,50625
17183,Vermilion County,Illinois,46515
17185,Wabash County,Illinois,50770
17187,Warren County,Illinois,50310
17189,Washington County,Illinois,61763
17191,Wayne County,Illinois,50251
17193,White County,Illinois,49290
17195,Whiteside County,Illinois,54232
17197,Will County,Illinois,86961
17199,Williamson County,Illinois,50734
17201,Winnebago County,Illinois,54489
17203,Woodford County,Illinois,72808
18001,Adams County,Indiana,52504
18003,Allen County,Indiana,54857
18005,Bartholomew County,Indiana,63431
18007,Benton County,Indiana,49488
18009,Blackford County,Indiana,43505
18011,Boone County,Indiana,83077
18013,Brown County,Indiana,61030
18015,Carroll County,Indiana,54806
18017,Cass County,Indiana,49415
18019,Clark County,Indiana,55630
18021,Clay County,Indiana,55637
18023,Clinton County,Indiana,54286
18025,Crawford County,Indiana,41662
18027,Daviess County,Indiana,53629
18029,Dearborn County,Indiana,68658
18031,Decatur County,Indiana,57949
18033,DeKalb County,Indiana,56421
18035,Delaware County,Indiana,43512
18037,Dubois County,Indiana,60666
18039,Elkhart County,Indiana,57021
18041,Fayette County,Indiana,46175
18043,Floyd County,Indiana,64468
18045,Fountain County,Indiana,52874
18047,Franklin County,Indiana,62462
18049,Fulton County,Indiana,52034
18051,Gibson County,Indiana,55462
18053,Grant County,Indiana,44356
18055,Greene County,Indiana,51613
18057,Hamilton County,Indiana,98173
18059,Hancock County,Indiana,74072
18061,Harrison County,Indiana,57712
18063,Hendricks County,Indiana,81933
18065,Henry County,Indiana,49832
18067,Howard County,Indiana,52373
18069,Huntington County,Indiana,53632
18071,Jackson County,Indiana,51250
18073,Jasper County,Indiana,63892
18075,Jay County,Indiana,47658
18077,Jefferson County,Indiana,52718
18079,Jennings County,Indiana,54191
18081,Johnson County,Indiana,72440
18083,Knox County,Indiana,47380
18085,Kosciusko County,Indiana,61366
18087,LaGrange County,Indiana,64498
18089,Lake County,Indiana,56128
18091,LaPorte County,Indiana,53658
18093,Lawrence County,Indiana,53610
18095,Madison County,Indiana,49522
18097,Marion County,Indiana,48316
18099,Marshall County,Indiana,52658
18101,Martin County,Indiana,52726
18103,Miami County,Indiana,50657
18105,Monroe County,Indiana,49839
18107,Montgomery County,Indiana,55522
18109,Morgan County,Indiana,64335
18111,Newton County,Indiana,55356
18113,Noble County,Indiana,56789
18115,Ohio County,Indiana,60128
18117,Orange County,Indiana,47917
18119,Owen County,Indiana,49543
18121,Parke County,Indiana,52618
18123,Perry County,Indiana,52348
18125,Pike County,Indiana,50194
18127,Porter County,Indiana,71152
18129,Posey County,Indiana,64196
18131,Pulaski County,Indiana,49580
18133,Putnam County,Indiana,61047
18135,Randolph County,Indiana,48036
18137,Ripley County,Indiana,56332
18139,Rush County,Indiana,54346
18141,St. Joseph County,Indiana,52769
18143,Scott County,Indiana,48700
18145,Shelby County,Indiana,60404
18147,Spencer County,Indiana,57305
18149,Starke County,Indiana,51190
18151,Steuben County,Indiana,58279
18153,Sullivan County,Indiana,50245
18155,Switzerland County,Indiana,49383
18157,Tippecanoe County,Indiana,53130
18159,Tipton County,Indiana,58118
18161,Union County,Indiana,50375
18163,Vanderburgh County,Indiana,49708
18165,Vermillion County,Indiana,50243
18167,Vigo County,Indiana,45230
18169,Wabash County,Indiana,54259
18171,Warren County,Indiana,60553
18173,Warrick County,Indiana,73482
18175,Washington County,Indiana,47983
18177,Wayne County,Indiana,46516
18179,Wells County,Indiana,59237
18181,White County,Indiana,54576
18183,Whitley County,Indiana,61741
19001,Adair County,Iowa,53363
19003,Adams County,Iowa,49255
19005,Allamakee County,Iowa,52216
19007,Appanoose County,Iowa,40167
19009,Audubon County,Iowa,52055
19011,Benton County,Iowa,67729
19013,Black Hawk County,Iowa,53539
19015,Boone County,Iowa,64000
19017,Bremer County,Iowa,70395
19019,Buchanan County,Iowa,64837
19021,Buena Vista County,Iowa,57125
19023,Butler County,Iowa,57115
19025,Calhoun County,Iowa,52323
19027,Carroll County,Iowa,59212
19029,Cass County,Iowa,50187
19031,Cedar County,Iowa,67795
19033,Cerro Gordo County,Iowa,53963
19035,Cherokee County,Iowa,56550
19037,Chickasaw County,Iowa,60034
19039,Clarke County,Iowa,54427
19041,Clay County,Iowa,50521
