fips_code,State_name,County.x,report_date,cases_per_100K_7_day_count_change,percent_uninsured_2019,poverty_rate_2019,percent_uninsured_2019_US_avg,poverty_rate_2019_US_avg,total_population_2019,Percentile_Covid,Date,StateName,StateAbbr,County.y,Series_Complete_12PlusPop_Pct,Administered_Dose1_Recip_12PlusPop_Pct,Percentile_Vax,US_Series_Complete_12PlusPop_Pct_Natl_Avg
01057,Alabama,Fayette County,2022-02-27,1423.14,8.8,20,9.2,10.5,16302,0.0018685767673621925,2022-02-26,Alabama,AL,Fayette County,39.8,46.5,0.057441253263707574,73.4
01075,Alabama,Lamar County,2022-02-27,412.89,9.4,21.2,9.2,10.5,13805,0.06726876362503893,2022-02-26,Alabama,AL,Lamar County,50,58.1,0.26573832317957646,73.4
02050,Alaska,Bethel CA,2022-02-27,407.92,20.7,27.8,9.2,10.5,18386,0.06882591093117409,2022-02-26,Alaska,AK,Bethel CA,80.2,85.3,0.8648099796924862,73.4
02070,Alaska,Dillingham CA,2022-02-27,569.57,22.4,17.2,9.2,10.5,4916,0.0339458112737465,2022-02-26,Alaska,AK,Dillingham CA,62.9,68.5,0.6161879895561357,73.4
02100,Alaska,Haines Borough,2022-02-27,1620.55,15.5,9,9.2,10.5,2530,6.228589224540642e-4,2022-02-26,Alaska,AK,Haines Borough,74,79.5,0.8053379750507688,73.4
02110,Alaska,Juneau Cty&Bor,2022-02-27,397.2,11.1,7.9,9.2,10.5,31974,0.07349735284957958,2022-02-26,Alaska,AK,Juneau Cty&Bor,84.2,91.1,0.8874383521903104,73.4
02122,Alaska,Kenai Peninsula Borough,2022-02-27,551.88,17.2,12,9.2,10.5,58708,0.03674867642478979,2022-02-26,Alaska,AK,Kenai Peninsula Borough,54.5,60.3,0.39019437191760953,73.4
02150,Alaska,Kodiak Island Borough,2022-02-27,523.16,20.3,9.3,9.2,10.5,12998,0.03986297103706011,2022-02-26,Alaska,AK,Kodiak Island Borough,74.9,82.5,0.8175224833188279,73.4
02158,Alaska,Kusilvak Census Area,2022-02-27,481.12,21.1,40.5,9.2,10.5,8314,0.049205854873871066,2022-02-26,Alaska,AK,Kusilvak Census Area,86,91.1,0.9004931824775166,73.4
02180,Alaska,Nome CA,2022-02-27,2299.08,22.5,23.1,9.2,10.5,10004,3.114294612270321e-4,2022-02-26,Alaska,AK,Nome CA,84.7,87.7,0.8923701769654773,73.4
02185,Alaska,North Slope Borough,2022-02-27,793.33,20.8,9.3,9.2,10.5,9832,0.015260043600124572,2022-02-26,Alaska,AK,North Slope Borough,44.9,48,0.13606034232666087,73.4
02188,Alaska,Northwest Arctic Borough,2022-02-27,1233.43,27.6,25.1,9.2,10.5,7621,0.004671441918405481,2022-02-26,Alaska,AK,Northwest Arctic Borough,74.5,78.8,0.8131708732230926,73.4
02198,Alaska,Prince of Wales-Hyder CA,2022-02-27,532,25.9,15.2,9.2,10.5,6203,0.03830582373092495,2022-02-26,Alaska,AK,Prince of Wales-Hyder CA,59.2,65,0.5172613867130839,73.4
02240,Alaska,Southeast Fairbanks CA,2022-02-27,377.19,15.6,10.8,9.2,10.5,6893,0.08190594830270943,2022-02-26,Alaska,AK,Southeast Fairbanks CA,47.8,53.5,0.2004641717435451,73.4
02261,Alaska,Valdez-Cordova Census Area,2022-02-27,880.24,0.157,850,0,0,9202,0.012768607910308314,2022-02-26,Alaska,AK,Valdez-Cordova Census Area,71.9,77.2,0.7853205686103858,73.4
02290,Alaska,Yukon-Koyukuk CA,2022-02-27,669.22,29.2,25.1,9.2,10.5,5230,0.023357209592027407,2022-02-26,Alaska,AK,Yukon-Koyukuk CA,89.2,94.9,0.9100667246881347,73.4
05013,Arkansas,Calhoun County,2022-02-27,693.78,8.2,15.6,9.2,10.5,5189,0.022111491747119277,2022-02-26,Arkansas,AR,Calhoun County,41.6,48.2,0.08093994778067885,73.4
05037,Arkansas,Cross County,2022-02-27,432.43,7.3,16.7,9.2,10.5,16419,0.06166303332295235,2022-02-26,Arkansas,AR,Cross County,59,68,0.5129097766173484,73.4
05075,Arkansas,Lawrence County,2022-02-27,347.43,7.8,17.7,9.2,10.5,16406,0.09280597944565556,2022-02-26,Arkansas,AR,Lawrence County,53.2,62.4,0.35509138381201044,73.4
05089,Arkansas,Marion County,2022-02-27,365.4,7,20.6,9.2,10.5,16694,0.08720024914356898,2022-02-26,Arkansas,AR,Marion County,40,47.1,0.06034232666086452,73.4
06015,California,Del Norte County,2022-02-27,506.98,6.3,22.5,9.2,10.5,27812,0.04328869511055746,2022-02-26,California,CA,Del Norte County,47.9,54.8,0.20249492312155498,73.4
06025,California,Imperial County,2022-02-27,349.31,9.3,24.2,9.2,10.5,181215,0.09187169106197446,2022-02-26,California,CA,Imperial County,95,95,0.9193501595590369,73.4
06029,California,Kern County,2022-02-27,426.79,9,22,9.2,10.5,900202,0.06290875116786047,2022-02-26,California,CA,Kern County,62.8,70.4,0.6127067014795474,73.4
06031,California,Kings County,2022-02-27,625.74,8.2,20.8,9.2,10.5,152940,0.027405792587978824,2022-02-26,California,CA,Kings County,58.7,67.1,0.5033362344067305,73.4
06035,California,Lassen County,2022-02-27,421.94,5.7,13.8,9.2,10.5,30573,0.06446589847399564,2022-02-26,California,CA,Lassen County,41.7,46.7,0.08268059181897303,73.4
06095,California,Solano County,2022-02-27,341.12,5.6,10.4,9.2,10.5,447643,0.09623170351915292,2022-02-26,California,CA,Solano County,75.4,86.8,0.8221642007542791,73.4
08051,Colorado,Gunnison County,2022-02-27,423.78,10.8,13.2,9.2,10.5,17462,0.06415446901276861,2022-02-26,Colorado,CO,Gunnison County,74.3,81.7,0.8099796924862199,73.4
13049,Georgia,Charlton County,2022-02-27,350.96,21.1,24.4,9.2,10.5,13392,0.09000311429461227,2022-02-26,Georgia,GA,Charlton County,28.3,32.9,0.006672468813460981,73.4
13065,Georgia,Clinch County,2022-02-27,347.54,21.2,39.2,9.2,10.5,6618,0.09249454998442852,2022-02-26,Georgia,GA,Clinch County,47,55.3,0.18044676530316217,73.4
13087,Georgia,Decatur County,2022-02-27,446.9,19.1,25.2,9.2,10.5,26404,0.05854873871068203,2022-02-26,Georgia,GA,Decatur County,56.9,66.1,0.45894981143022917,73.4
13129,Georgia,Gordon County,2022-02-27,403.71,16.2,20,9.2,10.5,57963,0.07069448769853628,2022-02-26,Georgia,GA,Gordon County,43.3,49.2,0.1061792863359443,73.4
13229,Georgia,Pierce County,2022-02-27,339.07,16.5,21.7,9.2,10.5,19465,0.09747742136406104,2022-02-26,Georgia,GA,Pierce County,39.2,45.6,0.05134899912967798,73.4
